LnameCas,FnameCas,LnameSol,FnameSol,Regiment,RankCasualtie,RankSoldier,Junk
ALLEN,SYDNEY,ALLAN,JAMES,746,746,Private,0
ANDERSON,EMMANUEL JOHN,ANDERSON,JOHN,21557,21557,Private,0
ASBURY,ARTHUR GERARD,ASBURY,GERARD,45044,45044,Sapper,0
BARDWELL,MARCUS GEORGE,BARDWELL,GEORGE,2755,2755,Private,0
BETTS,JOHN GEORGE,BALLARD,HORACE WILLIAM,59034,59034,Corporal,0
BIRTWHISTLE,GEORGE STUART,BIRTWHISTLE,ART,55800,55800,Private,0
BLANCHARD,EVARISTE,BLANCHARD,AVARIST,24337,24337,Private,0
BOWEN,STANLEY,BAKER,GEORGE WILLIAM,11,11,Serjeant,0
BOYCE,EVELYN LLEWELYN,BOYCE,LLEWELYN,18752,18752,Sergeant,0
BURCHETT,LEONARD HENRY,BLACK,WILLIAM,1923,1923,Private,0
BURGESS,HARRY,BROUGHALL,DERIC,9175,9175,Lance Corporal,0
CAMPBELL,ARCHIBALD,CHALCRAFT,GEORGE,1864,1864,Private,0
CHALMERS,WARNER,CODIRE,ARTHUR,1283,1283,Private,0
CHASE,SILAS HARTLEY,CHASE,HARTLEY,22559,22559,Private,0
CLARK,ALFRED BRUCE,CLARK,BRUCE,408045,408045,Private,0
COLE,FRANK BASS,CHRISTIE,ROBERT,51106,51106,Private,0
COLLINS,CECIL JOHN,CREGAN,JAMES JOSEPH,893,893,Private,0
CONWAY,REUBEN,CROSSLEY,FRANK,178,178,Staff Sergeant,0
COPPLO,DOMINIQUE,CLARK,RUSS GEORGE,210,210,Private,0
COX,ALBERT THEODORE,COOPER,FREDERICK ALFRED,2519,2519,Private,0
CROSS,WILLIAM SIDNEY AUSTIN,CROSS,SYDNEY,42664,42664,Driver,0
CURRY,JOHN,CUMMINGS,HENRY GODFREY,4693,4693,Private,0
DAVEY-THOMAS,EDWARD LLEWELLYN,DAVEY,THOMAS,1712,1712,Lance Corporal,0
DUPRAU,ORMOND HENRY,DUPRAU,ARMOND HENRY,16300,16300,Private,0
DWYER,FRANCES GUY,DWYER,GUY,595,595,Private,0
